length,present,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,txtList.started,txtList.stopped,txtProbe.started,txtProbe.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,sound_1.started,sound_1.stopped,participant,session,date,expName,psychopyVersion,frameRate,
3,0,0,0,0,5,13.027131000068039,14.528645599959418,16.530344699975103,None,right,1,1.6439473000355065,16.530344699975103,None,18.19823867017403,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,0,1,1,4,18.7819703000132,20.282992700114846,22.284833200043067,None,right,1,1.1714012001175433,22.284833200043067,None,23.485856469999998,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,0,2,2,6,24.08654910000041,25.587806100025773,27.58954429998994,None,right,1,1.019740500021726,27.58954429998994,None,28.639923470141365,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,0,3,3,3,29.224036199972034,30.725104900076985,32.72658540005796,None,left,1,0.9611370000056922,32.72658540005796,None,33.710852169943976,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,0,4,4,7,34.29497090005316,35.79572600009851,37.79770250013098,None,left,0,0.9506958001293242,37.79770250013098,None,38.76522376998328,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,0,5,5,2,39.34916870016605,40.85005120001733,42.851784399943426,None,left,1,0.8607989000156522,42.851784399943426,None,43.73606207016856,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,0,6,6,1,44.319890200160444,45.820988200139254,47.822704900056124,None,left,1,0.5545351000037044,47.822704900056124,None,48.406334470072764,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,0,7,7,0,48.99031940009445,50.491622700123116,52.493331799982116,None,left,1,0.7549249997828156,52.493331799982116,None,53.27688457006589,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,1,0,8,4,53.87778820004314,55.378821700112894,57.3640467999503,None,right,1,0.7541737998835742,57.3640467999503,None,58.14779186998494,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,1,1,9,3,58.73188800015487,60.233032000018284,62.234430900076404,None,left,1,0.7378273999784142,62.234430900076404,None,63.00213247006759,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,1,2,10,5,63.602325699990615,65.10383990011178,67.0888420001138,None,right,1,1.1027150000445545,67.0888420001138,None,68.20689606997185,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,1,3,11,7,68.79007610003464,70.29112439998426,72.29281829996035,None,right,1,0.9114898999687284,72.29281829996035,None,73.22666747011245,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,1,4,12,0,73.79390210006386,75.29544729995541,77.29689870006405,None,left,1,0.636348000029102,77.29689870006405,None,77.964133870136,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,1,5,13,6,78.54812499997206,80.04939040006138,82.05112170008942,None,right,1,0.9400917999446392,82.05112170008942,None,83.0182500700932,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,1,6,14,2,83.60259749996476,85.10344890016131,87.10535349999554,None,left,1,0.791413500206545,87.10535349999554,None,87.92232407005504,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,1,7,15,1,88.52277510007843,90.0239987000823,92.02550160000101,None,left,1,0.6786038998980075,92.02550160000101,None,92.72655346994289,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,2,0,16,1,93.31006889999844,94.81129899993539,96.81305610015988,None,left,1,0.4752710999455303,96.81305610015988,None,97.3135279701557,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,2,1,17,0,97.897065800149,99.39863030007109,101.40022230008617,None,left,1,0.5059406999498606,101.40022230008617,None,101.93419907013886,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,2,2,18,3,102.51792330015451,104.01885029999539,106.02056680014357,None,left,1,0.6297561000101268,106.02056680014357,None,106.67115126997233,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,2,3,19,6,107.25496700010262,108.75584560004063,110.75781650003046,None,right,1,0.6515232999809086,110.75781650003046,None,111.42509107016959,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,2,4,20,2,112.00897860014811,113.51005010004155,115.51168849994428,None,left,1,0.8785840999335051,115.51168849994428,None,116.41257736999542,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,2,5,21,5,116.9963776001241,118.49774789996445,120.4992488999851,None,right,1,0.5391244997736067,120.4992488999851,None,121.0663922699634,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,2,6,22,7,121.6504957000725,123.15115149994381,125.15338549995795,None,right,1,0.8206034998875111,125.15338549995795,None,126.00415496998467,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,2,7,23,4,126.6045234000776,128.1055226000026,130.10738679999486,None,right,1,0.5159436999820173,130.10738679999486,None,130.6410779699683,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,3,0,24,4,131.22464710008353,132.72584930015728,134.7275670999661,None,right,1,0.4947130000218749,134.7275670999661,None,135.2446748700924,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,3,1,25,3,135.8454041001387,137.346429400146,139.3313666000031,None,left,1,0.669753700029105,139.3313666000031,None,140.03211377006954,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,3,2,26,1,140.63257420016453,142.13393030012958,144.13532699993812,None,left,1,0.5780722999479622,144.13532699993812,None,144.7358385699801,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,3,3,27,0,145.32004330004565,146.8207688999828,148.8227077999618,None,left,1,0.49345459998585284,148.8227077999618,None,149.33979337015188,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,3,4,28,7,149.92367010004818,151.42462550010532,153.42629960016347,None,right,1,0.6467800000682473,153.42629960016347,None,154.0938591701444,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,3,5,29,5,154.67748600011691,156.17846680013463,158.18056740006432,None,right,1,0.6367641999386251,158.18056740006432,None,158.84742097002453,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,3,6,30,6,159.43148040003143,160.93276520003565,162.93443890009075,None,right,1,0.5958942000288516,162.93443890009075,None,163.55141917015425,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,3,7,31,2,164.13528320007026,165.63655179995112,167.63808610010892,None,left,1,0.7960086001548916,167.63808610010892,None,168.45570157007313,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,4,0,32,0,169.0229025001172,170.5238312999718,172.52537020016462,None,left,1,0.49290760001167655,172.52537020016462,None,173.04230527002363,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,4,1,33,7,173.62653849995695,175.12750559998676,177.12921670009382,None,right,1,0.6801676999311894,177.12921670009382,None,177.82971417000516,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,4,2,34,2,178.41366830002517,179.91491049993783,181.9166834000498,None,left,1,0.8447070999536663,181.9166834000498,None,182.78402547007425,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,4,3,35,3,183.36775079998188,184.86929420009255,186.87059350009076,None,right,0,0.9637110999319702,186.87059350009076,None,187.85482007013633,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,4,4,36,5,188.4387285001576,189.9397375001572,191.94140300014988,None,right,1,0.6217388999648392,191.94140300014988,None,192.59211447001434,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,4,5,37,1,193.1758642999921,194.67724280012771,196.67862479994074,None,left,1,0.4720131999347359,196.67862479994074,None,197.17919426998122,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,4,6,38,4,197.76297940011136,199.26420370000415,201.26607360015623,None,right,1,0.4081368001643568,201.26607360015623,None,201.69990587006322,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,4,7,39,6,202.30021410016343,203.80128700006753,205.80280130007304,None,right,1,0.6126296001020819,205.80280130007304,None,206.43684467002748,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,5,0,40,5,207.02100099995732,208.52179450006224,210.5234585001599,None,right,1,0.4618933000601828,210.5234585001599,None,211.00718216998501,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,5,1,41,1,211.60770629998296,213.10890120011754,215.11053619999439,None,left,1,0.6858397000469267,215.11053619999439,None,215.8283622700721,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,5,2,42,3,216.41194010013714,217.91280209994875,219.91478920006193,None,right,0,0.6083112999331206,219.91478920006193,None,220.54837917005642,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,5,3,43,6,221.1322643000167,222.63334970013238,224.6350891001057,None,right,1,1.1043652999214828,224.6350891001057,None,225.7697208701167,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,5,4,44,4,226.3532573999837,227.85454319999553,229.85592660005204,None,right,1,0.3766896000597626,229.85592660005204,None,230.25650097015313,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,5,5,45,7,230.85700000007637,232.35813890001737,234.3597626001574,None,right,1,0.8056244000326842,234.3597626001574,None,235.19381677014752,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,5,6,46,0,235.77758560003713,237.27891540015116,239.28074560011737,None,left,1,0.64627750008367,239.28074560011737,None,239.9482567699626,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,5,7,47,2,240.5483649999369,242.04958710004576,244.05140180001035,None,left,1,0.7130301999859512,244.05140180001035,None,244.78487097010947,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,6,0,48,4,245.38544620014727,246.88674300001003,248.88851439999416,None,right,1,0.43075460009276867,248.88851439999416,None,249.339212470036,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,6,1,49,6,249.9394956000615,251.4402707000263,253.44217170006596,None,right,1,0.7475197999738157,253.44217170006596,None,254.20947327003813,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,6,2,50,5,254.7933776001446,256.29454350005835,258.2964000001084,None,right,1,0.6210543001070619,258.2964000001084,None,258.94674206995404,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,6,3,51,3,259.5474795999471,261.04868749994785,263.05041010002606,None,left,1,1.1489238999783993,263.05041010002606,None,264.2177981699817,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,6,4,52,2,264.80156089994125,266.3031220000703,268.30481600016356,None,left,1,0.6386236001271755,268.30481600016356,None,268.971615070058,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,6,5,53,0,269.55584000004455,271.05659679998644,273.05828550015576,None,left,1,0.4099276000633836,273.05828550015576,None,273.4923595700413,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,6,6,54,1,274.07603050000034,275.57733610016294,277.57879010005854,None,left,1,0.7576091999653727,277.57879010005854,None,278.36278677014633,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,6,7,55,7,278.9467391001526,280.4477959999349,282.44947560015135,None,left,0,1.5319515001028776,282.44947560015135,None,284.00074186995624,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,7,0,56,5,284.6013553000521,286.1023544999771,288.10409789998084,None,right,1,0.7955595999956131,288.10409789998084,None,288.92163067013024,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,7,1,57,6,289.50532420002855,291.00638679997064,293.00815410004,None,right,1,0.6833325000479817,293.00815410004,None,293.7087545700371,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,7,2,58,4,294.292537700152,295.7939431001432,297.7956443000585,None,right,1,0.6857551001012325,297.7956443000585,None,298.51272637005894,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,7,3,59,1,299.09653230011463,300.5979514999781,302.5996467000805,None,left,1,0.4857411999255419,302.5996467000805,None,303.1166692700237,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,7,4,60,7,303.71733240014873,305.21827930002473,307.2198296999559,None,left,0,1.41687890002504,307.2198296999559,None,308.6544958700426,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,7,5,61,3,309.2384109001141,310.73910990008153,312.7410218999721,None,left,1,0.717664800118655,312.7410218999721,None,313.4750064700376,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,7,6,62,2,314.05891390005127,315.5600646000821,317.5617376000155,None,left,1,0.7205809000879526,317.5617376000155,None,318.31264416994526,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,7,7,63,0,318.8961712999735,320.39758510002866,322.39923350000754,None,left,1,1.2442757000681013,322.39923350000754,None,323.6668088699691,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,8,0,64,1,324.2339354001451,325.7348826001398,327.7367364000529,None,left,1,0.5106520999688655,327.7367364000529,None,328.2710020700935,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,8,1,65,3,328.87108199996874,330.3722534000408,332.3742415001616,None,left,1,1.2152241000439972,332.3742415001616,None,333.60824427013284,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,8,2,66,0,334.1921638001222,335.6932812000159,337.6950292000547,None,left,1,0.4354609998408705,337.6950292000547,None,338.16205877000465,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,8,3,67,2,338.7459507000167,340.2470734999515,342.24876890005544,None,left,1,0.9876993999350816,342.24876890005544,None,343.26626076996325,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,8,4,68,6,343.8502632000018,345.3515560000669,347.3527718000114,None,right,1,0.769689799984917,347.3527718000114,None,348.1536960700061,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,8,5,69,5,348.737533000065,350.2389622000046,352.240407000063,None,right,1,0.687105500139296,352.240407000063,None,352.9575292701367,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,8,6,70,4,353.5413170000538,355.0426233999897,357.0442004001234,None,right,1,0.4382726000621915,357.0442004001234,None,357.5113888700027,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,8,7,71,7,358.1120903000701,359.6132450001314,361.61494940007105,None,right,1,0.8185622999444604,361.61494940007105,None,362.44874587007797,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,1,9,0,72,1,363.03266130015254,364.53376780007966,366.53537860000506,None,left,1,0.5631426000036299,366.53537860000506,None,367.11918347007594,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,0,9,1,73,7,367.7033413001336,369.20460269995965,371.20611859997734,None,right,1,0.7773661999963224,371.20611859997734,None,372.00644037015735,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,0,9,2,74,6,372.60729780001566,374.1083794001024,376.1100837001577,None,right,1,0.8872697001788765,376.1100837001577,None,377.0277248700615,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
5,1,9,3,75,2,377.6114952999633,379.112509700004,381.1141850000713,None,left,1,0.7863882998935878,381.1141850000713,None,381.9316960701719,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
3,0,9,4,76,5,382.5320650001522,384.0334386001341,386.01845800015144,None,right,1,0.48204879998229444,386.01845800015144,None,386.518638170138,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,0,9,5,77,4,387.10278180008754,388.6035281000659,390.60567150008865,None,right,1,0.4023297999519855,390.60567150008865,None,391.0391341699753,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
7,1,9,6,78,3,391.62288040015846,393.1242657999974,395.1255566000473,None,left,1,0.8170129999052733,395.1255566000473,None,395.95977587001397,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
1,1,9,7,79,0,396.54349670000374,398.04497040016577,400.0466515000444,None,left,1,0.46707160002551973,400.0466515000444,None,400.52995027001015,None,basic,001,2021_Jun_09_0519,project2,2021.1.4,59.948839675440794,
